     32     7     1        0.000000        4.540195        5.061935        0.071036 # A4B6
     33     7     1        0.000000        4.040195        5.061935        0.071036 # A4B6
     34     7     1        0.000000        3.690195        4.711935        0.071036 # A4B6
     35     7     2        0.000000        3.340195        5.061935        0.071036 # A4B6
     36     7     2        0.000000        2.990195        4.711935        0.071036 # A4B6
     37     7     2        0.000000        2.640195        5.061935        0.071036 # A4B6
     38     7     2        0.000000        2.290195        4.711935        0.071036 # A4B6
     39     7     2        0.000000        2.290195        4.211935        0.071036 # A4B6
     40     7     2        0.000000        2.790195        4.211935        0.071036 # A4B6
     41     9     1        0.000000        5.040195        5.061935        0.071036 # A4B6
     42     9     1        0.000000        4.790195        4.628923        0.071036 # A4B6
     43     9     1        0.000000        4.540195        4.195910        0.071036 # A4B6
     44     9     1        0.000000        4.668304        3.717801        0.071036 # A4B6
     45     9     2        0.000000        4.190195        3.589692        0.071036 # A4B6
     46     9     2        0.000000        4.318304        3.111583        0.071036 # A4B6
     47     9     2        0.000000        3.840195        2.983474        0.071036 # A4B6
     48     9     2        0.000000        3.968304        2.505365        0.071036 # A4B6
     49     9     2        0.000000        4.401317        2.255365        0.071036 # A4B6
     50     9     2        0.000000        4.651317        2.688378        0.071036 # A4B6
     51    11     1        0.000000        5.040195        5.061935        0.071036 # A4B6
     52    11     1        0.000000        5.290195        4.628923        0.071036 # A4B6
     53    11     1        0.000000        5.540195        4.195910        0.071036 # A4B6
     54    11     1        0.000000        6.018304        4.067801        0.071036 # A4B6
     55    11     2        0.000000        5.890195        3.589692        0.071036 # A4B6
     56    11     2        0.000000        6.368304        3.461583        0.071036 # A4B6
     57    11     2        0.000000        6.240195        2.983474        0.071036 # A4B6
     58    11     2        0.000000        6.718304        2.855365        0.071036 # A4B6
     59    11     2        0.000000        7.151317        3.105365        0.071036 # A4B6
     60    11     2        0.000000        6.901317        3.538378        0.071036 # A4B6
     61    13     1        0.000000        5.040195        5.061935        0.871036 # A4B6
     62    13     1        0.000000        5.493349        5.273244        0.871036 # A4B6
     63    13     1        0.000000        5.946503        5.484554        0.871036 # A4B6
     64    13     1        0.000000        6.115794        5.949678        0.871036 # A4B6
     65    13     2        0.000000        6.580919        5.780386        0.871036 # A4B6
     66    13     2        0.000000        6.750210        6.245510        0.871036 # A4B6
     67    13     2        0.000000        7.215334        6.076219        0.871036 # A4B6
     68    13     2        0.000000        7.384625        6.541343        0.871036 # A4B6
     69    13     2        0.000000        7.173316        6.994497        0.871036 # A4B6
     70    13     2        0.000000        6.720162        6.783188        0.871036 # A4B6
     71    15     1        0.000000        5.012276        4.944997        1.114473 # A4B6
     72    15     1        0.000000        5.055854        5.443094        1.114473 # A4B6
     73    15     1        0.000000        5.099432        5.941191        1.114473 # A4B6
     74    15     1        0.000000        4.781268        6.320364        1.114473 # A4B6
     75    15     2        0.000000        5.160441        6.638528        1.114473 # A4B6
     76    15     2        0.000000        4.842277        7.017700        1.114473 # A4B6
     77    15     2        0.000000        5.221450        7.335864        1.114473 # A4B6
     78    15     2        0.000000        4.903286        7.715037        1.114473 # A4B6
     79    15     2        0.000000        4.405189        7.758614        1.114473 # A4B6
     80    15     2        0.000000        4.361611        7.260517        1.114473 # A4B6
     81    17     1        0.000000        5.083292        4.926796        0.952969 # A4B6
     82    17     1        0.000000        4.673716        5.213585        0.952969 # A4B6
     83    17     1        0.000000        4.264140        5.500373        0.952969 # A4B6
     84    17     1        0.000000        3.776685        5.414421        0.952969 # A4B6
     85    17     2        0.000000        3.690733        5.901876        0.952969 # A4B6
     86    17     2        0.000000        3.203278        5.815925        0.952969 # A4B6
     87    17     2        0.000000        3.117327        6.303380        0.952969 # A4B6
     88    17     2        0.000000        2.629872        6.217428        0.952969 # A4B6
     89    17     2        0.000000        2.343083        5.807852        0.952969 # A4B6
     90    17     2        0.000000        2.752660        5.521064        0.952969 # A4B6
     91    19     1        0.000000        4.954949        4.909294        1.594204 # A4B6
     92    19     1        0.000000        4.501795        4.697984        1.594204 # A4B6
     93    19     1        0.000000        4.048641        4.486675        1.594204 # A4B6
     94    19     1        0.000000        3.879350        4.021551        1.594204 # A4B6
     95    19     2        0.000000        3.414226        4.190843        1.594204 # A4B6
     96    19     2        0.000000        3.244935        3.725718        1.594204 # A4B6
     97    19     2        0.000000        2.779810        3.895010        1.594204 # A4B6
     98    19     2        0.000000        2.610519        3.429886        1.594204 # A4B6
     99    19     2        0.000000        2.821828        2.976732        1.594204 # A4B6
    100    19     2        0.000000        3.274982        3.188041        1.594204 # A4B6
    101    21     1        0.000000        4.927088        5.092503        1.439782 # A4B6
    102    21     1        0.000000        4.883510        4.594406        1.439782 # A4B6
    103    21     1        0.000000        4.839932        4.096309        1.439782 # A4B6
    104    21     1        0.000000        5.158096        3.717136        1.439782 # A4B6
    105    21     2        0.000000        4.778923        3.398972        1.439782 # A4B6
    106    21     2        0.000000        5.097087        3.019800        1.439782 # A4B6
    107    21     2        0.000000        4.717914        2.701636        1.439782 # A4B6
    108    21     2        0.000000        5.036078        2.322463        1.439782 # A4B6
    109    21     2        0.000000        5.534175        2.278886        1.439782 # A4B6
    110    21     2        0.000000        5.577753        2.776983        1.439782 # A4B6
    111    23     1        0.000000        4.997381        5.073595        1.274073 # A4B6
    112    23     1        0.000000        5.406957        4.786807        1.274073 # A4B6
    113    23     1        0.000000        5.816533        4.500019        1.274073 # A4B6
    114    23     1        0.000000        6.303988        4.585971        1.274073 # A4B6
    115    23     2        0.000000        6.389939        4.098516        1.274073 # A4B6
    116    23     2        0.000000        6.877394        4.184467        1.274073 # A4B6
    117    23     2        0.000000        6.963346        3.697012        1.274073 # A4B6
    118    23     2        0.000000        7.450801        3.782963        1.274073 # A4B6
    119    23     2        0.000000        7.737589        4.192540        1.274073 # A4B6
    120    23     2        0.000000        7.328013        4.479328        1.274073 # A4B6
    121    25     1        0.000000        5.040195        5.061935        1.671036 # A4B6
    122    25     1        0.000000        5.361589        5.444957        1.671036 # A4B6
    123    25     1        0.000000        5.682983        5.827980        1.671036 # A4B6
    124    25     1        0.000000        5.639843        6.321071        1.671036 # A4B6
    125    25     2        0.000000        6.132934        6.364211        1.671036 # A4B6
    126    25     2        0.000000        6.089794        6.857302        1.671036 # A4B6
    127    25     2        0.000000        6.582886        6.900442        1.671036 # A4B6
    128    25     2        0.000000        6.539746        7.393533        1.671036 # A4B6
    129    25     2        0.000000        6.156723        7.714927        1.671036 # A4B6
    130    25     2        0.000000        5.835330        7.331905        1.671036 # A4B6
    131    27     1        0.000000        5.083292        4.926796        1.752969 # A4B6
    132    27     1        0.000000        4.912282        5.396643        1.752969 # A4B6
    133    27     1        0.000000        4.741271        5.866489        1.752969 # A4B6
    134    27     1        0.000000        4.292672        6.075674        1.752969 # A4B6
    135    27     2        0.000000        4.501857        6.524274        1.752969 # A4B6
    136    27     2        0.000000        4.053258        6.733459        1.752969 # A4B6
    137    27     2        0.000000        4.262443        7.182059        1.752969 # A4B6
    138    27     2        0.000000        3.813844        7.391244        1.752969 # A4B6
    139    27     2        0.000000        3.343997        7.220234        1.752969 # A4B6
    140    27     2        0.000000        3.515008        6.750388        1.752969 # A4B6
    141    29     1        0.000000        4.927088        5.092503        2.239782 # A4B6
    142    29     1        0.000000        4.434684        5.179327        2.239782 # A4B6
    143    29     1        0.000000        3.942280        5.266152        2.239782 # A4B6
    144    29     1        0.000000        3.536820        4.982246        2.239782 # A4B6
    145    29     2        0.000000        3.252915        5.387705        2.239782 # A4B6
    146    29     2        0.000000        2.847455        5.103799        2.239782 # A4B6
    147    29     2        0.000000        2.563549        5.509259        2.239782 # A4B6
    148    29     2        0.000000        2.158090        5.225353        2.239782 # A4B6
    149    29     2        0.000000        2.071265        4.732949        2.239782 # A4B6
    150    29     2        0.000000        2.563669        4.646125        2.239782 # A4B6
    151    31     1        0.000000        4.970552        5.057918        2.324661 # A4B6
    152    31     1        0.000000        4.649158        4.674896        2.324661 # A4B6
    153    31     1        0.000000        4.327765        4.291873        2.324661 # A4B6
    154    31     1        0.000000        4.370904        3.798782        2.324661 # A4B6
    155    31     2        0.000000        3.877813        3.755642        2.324661 # A4B6
    156    31     2        0.000000        3.920953        3.262551        2.324661 # A4B6
    157    31     2        0.000000        3.427862        3.219411        2.324661 # A4B6
    158    31     2        0.000000        3.471002        2.726320        2.324661 # A4B6
    159    31     2        0.000000        3.854024        2.404926        2.324661 # A4B6
    160    31     2        0.000000        4.175418        2.787948        2.324661 # A4B6
    161    33     1        0.000000        5.013162        5.022186        2.004614 # A4B6
    162    33     1        0.000000        5.184172        4.552340        2.004614 # A4B6
    163    33     1        0.000000        5.355182        4.082493        2.004614 # A4B6
    164    33     1        0.000000        5.803782        3.873308        2.004614 # A4B6
    165    33     2        0.000000        5.594596        3.424709        2.004614 # A4B6
    166    33     2        0.000000        6.043196        3.215523        2.004614 # A4B6
    167    33     2        0.000000        5.834010        2.766924        2.004614 # A4B6
    168    33     2        0.000000        6.282610        2.557738        2.004614 # A4B6
    169    33     2        0.000000        6.752456        2.728748        2.004614 # A4B6
    170    33     2        0.000000        6.581446        3.198595        2.004614 # A4B6
    171    35     1        0.000000        5.057120        4.988036        1.692095 # A4B6
    172    35     1        0.000000        5.549524        4.901211        1.692095 # A4B6
    173    35     1        0.000000        6.041928        4.814387        1.692095 # A4B6
    174    35     1        0.000000        6.447387        5.098293        1.692095 # A4B6
    175    35     2        0.000000        6.731293        4.692834        1.692095 # A4B6
    176    35     2        0.000000        7.136753        4.976739        1.692095 # A4B6
    177    35     2        0.000000        7.420659        4.571280        1.692095 # A4B6
    178    35     2        0.000000        7.826118        4.855186        1.692095 # A4B6
    179    35     2        0.000000        7.912942        5.347590        1.692095 # A4B6
    180    35     2        0.000000        7.420538        5.434414        1.692095 # A4B6
    181    37     1        0.000000        5.040195        5.061935        2.471036 # A4B6
    182    37     1        0.000000        5.169605        5.544898        2.471036 # A4B6
    183    37     1        0.000000        5.299014        6.027861        2.471036 # A4B6
    184    37     1        0.000000        5.051527        6.456522        2.471036 # A4B6
    185    37     2        0.000000        5.480188        6.704009        2.471036 # A4B6
    186    37     2        0.000000        5.232700        7.132670        2.471036 # A4B6
    187    37     2        0.000000        5.661361        7.380157        2.471036 # A4B6
    188    37     2        0.000000        5.413874        7.808818        2.471036 # A4B6
    189    37     2        0.000000        4.930911        7.938227        2.471036 # A4B6
    190    37     2        0.000000        4.801501        7.455265        2.471036 # A4B6
    191    39     1        0.000000        4.954949        4.909294        3.194204 # A4B6
    192    39     1        0.000000        4.601396        5.262847        3.194204 # A4B6
    193    39     1        0.000000        4.247842        5.616400        3.194204 # A4B6
    194    39     1        0.000000        3.752868        5.616400        3.194204 # A4B6
    195    39     2        0.000000        3.752868        6.111375        3.194204 # A4B6
    196    39     2        0.000000        3.257893        6.111375        3.194204 # A4B6
    197    39     2        0.000000        3.257893        6.606350        3.194204 # A4B6
    198    39     2        0.000000        2.762918        6.606350        3.194204 # A4B6
    199    39     2        0.000000        2.409365        6.252796        3.194204 # A4B6
    200    39     2        0.000000        2.762918        5.899243        3.194204 # A4B6
    201    41     1        0.000000        4.970552        5.057918        3.124661 # A4B6
    202    41     1        0.000000        4.487589        4.928508        3.124661 # A4B6
    203    41     1        0.000000        4.004626        4.799099        3.124661 # A4B6
    204    41     1        0.000000        3.757139        4.370438        3.124661 # A4B6
    205    41     2        0.000000        3.328478        4.617926        3.124661 # A4B6
    206    41     2        0.000000        3.080991        4.189265        3.124661 # A4B6
    207    41     2        0.000000        2.652330        4.436752        3.124661 # A4B6
    208    41     2        0.000000        2.404843        4.008092        3.124661 # A4B6
    209    41     2        0.000000        2.534252        3.525129        3.124661 # A4B6
    210    41     2        0.000000        3.017215        3.654538        3.124661 # A4B6
    211    43     1        0.000000        5.085269        5.005300        2.647825 # A4B6
    212    43     1        0.000000        4.955860        4.522337        2.647825 # A4B6
    213    43     1        0.000000        4.826450        4.039374        2.647825 # A4B6
    214    43     1        0.000000        5.073937        3.610713        2.647825 # A4B6
    215    43     2        0.000000        4.645277        3.363226        2.647825 # A4B6
    216    43     2        0.000000        4.892764        2.934565        2.647825 # A4B6
    217    43     2        0.000000        4.464103        2.687078        2.647825 # A4B6
    218    43     2        0.000000        4.711591        2.258417        2.647825 # A4B6
    219    43     2        0.000000        5.194554        2.129008        2.647825 # A4B6
    220    43     2        0.000000        5.323963        2.611971        2.647825 # A4B6
    221    45     1        0.000000        5.099900        4.952663        2.572678 # A4B6
    222    45     1        0.000000        5.453453        4.599110        2.572678 # A4B6
    223    45     1        0.000000        5.807006        4.245556        2.572678 # A4B6
    224    45     1        0.000000        6.301981        4.245556        2.572678 # A4B6
    225    45     2        0.000000        6.301981        3.750581        2.572678 # A4B6
    226    45     2        0.000000        6.796956        3.750581        2.572678 # A4B6
    227    45     2        0.000000        6.796956        3.255607        2.572678 # A4B6
    228    45     2        0.000000        7.291931        3.255607        2.572678 # A4B6
    229    45     2        0.000000        7.645484        3.609160        2.572678 # A4B6
    230    45     2        0.000000        7.291931        3.962713        2.572678 # A4B6
    231    47     1        0.000000        5.014359        4.900370        2.498167 # A4B6
    232    47     1        0.000000        5.497322        5.029780        2.498167 # A4B6
    233    47     1        0.000000        5.980285        5.159190        2.498167 # A4B6
    234    47     1        0.000000        6.227772        5.587850        2.498167 # A4B6
    235    47     2        0.000000        6.656433        5.340363        2.498167 # A4B6
    236    47     2        0.000000        6.903920        5.769024        2.498167 # A4B6
    237    47     2        0.000000        7.332581        5.521536        2.498167 # A4B6
    238    47     2        0.000000        7.580068        5.950197        2.498167 # A4B6
    239    47     2        0.000000        7.450659        6.433160        2.498167 # A4B6
    240    47     2        0.000000        6.967696        6.303750        2.498167 # A4B6
    241    49     1        0.000000        5.040195        5.061935        3.271036 # A4B6
    242    49     1        0.000000        4.953371        5.554339        3.271036 # A4B6
    243    49     1        0.000000        4.866547        6.046743        3.271036 # A4B6
    244    49     1        0.000000        4.461088        6.330649        3.271036 # A4B6
    245    49     2        0.000000        4.744993        6.736108        3.271036 # A4B6
    246    49     2        0.000000        4.339534        7.020014        3.271036 # A4B6
    247    49     2        0.000000        4.623440        7.425474        3.271036 # A4B6
    248    49     2        0.000000        4.217980        7.709380        3.271036 # A4B6
    249    49     2        0.000000        3.725576        7.622556        3.271036 # A4B6
    250    49     2        0.000000        3.812400        7.130152        3.271036 # A4B6
    251    51     1        0.000000        4.927088        5.092503        3.839782 # A4B6
    252    51     1        0.000000        4.457241        5.263513        3.839782 # A4B6
    253    51     1        0.000000        3.987395        5.434523        3.839782 # A4B6
    254    51     1        0.000000        3.538796        5.225338        3.839782 # A4B6
    255    51     2        0.000000        3.329610        5.673938        3.839782 # A4B6
    256    51     2        0.000000        2.881011        5.464752        3.839782 # A4B6
    257    51     2        0.000000        2.671825        5.913352        3.839782 # A4B6
    258    51     2        0.000000        2.223226        5.704166        3.839782 # A4B6
    259    51     2        0.000000        2.052216        5.234320        3.839782 # A4B6
    260    51     2        0.000000        2.522062        5.063310        3.839782 # A4B6
    261    53     1        0.000000        5.013162        5.022186        3.604614 # A4B6
    262    53     1        0.000000        4.630140        4.700792        3.604614 # A4B6
    263    53     1        0.000000        4.247118        4.379398        3.604614 # A4B6
    264    53     1        0.000000        4.203978        3.886307        3.604614 # A4B6
    265    53     2        0.000000        3.710887        3.929447        3.604614 # A4B6
    266    53     2        0.000000        3.667747        3.436356        3.604614 # A4B6
    267    53     2        0.000000        3.174655        3.479496        3.604614 # A4B6
    268    53     2        0.000000        3.131516        2.986405        3.604614 # A4B6
    269    53     2        0.000000        3.452909        2.603382        3.604614 # A4B6
    270    53     2        0.000000        3.835932        2.924776        3.604614 # A4B6
    271    55     1        0.000000        5.099900        4.952663        3.372678 # A4B6
    272    55     1        0.000000        5.186724        4.460259        3.372678 # A4B6
    273    55     1        0.000000        5.273548        3.967855        3.372678 # A4B6
    274    55     1        0.000000        5.679007        3.683949        3.372678 # A4B6
    275    55     2        0.000000        5.395102        3.278490        3.372678 # A4B6
    276    55     2        0.000000        5.800561        2.994584        3.372678 # A4B6
    277    55     2        0.000000        5.516655        2.589124        3.372678 # A4B6
    278    55     2        0.000000        5.922115        2.305219        3.372678 # A4B6
    279    55     2        0.000000        6.414519        2.392043        3.372678 # A4B6
    280    55     2        0.000000        6.327695        2.884446        3.372678 # A4B6
    281    57     1        0.000000        5.085815        5.082599        3.939090 # A4B6
    282    57     1        0.000000        5.555661        4.911589        3.939090 # A4B6
    283    57     1        0.000000        6.025507        4.740579        3.939090 # A4B6
    284    57     1        0.000000        6.474107        4.949764        3.939090 # A4B6
    285    57     2        0.000000        6.683292        4.501165        3.939090 # A4B6
    286    57     2        0.000000        7.131891        4.710350        3.939090 # A4B6
    287    57     2        0.000000        7.341077        4.261751        3.939090 # A4B6
    288    57     2        0.000000        7.789676        4.470936        3.939090 # A4B6
    289    57     2        0.000000        7.960686        4.940783        3.939090 # A4B6
    290    57     2        0.000000        7.490840        5.111793        3.939090 # A4B6
    291    59     1        0.000000        5.073005        5.013279        3.707083 # A4B6
    292    59     1        0.000000        5.456028        5.334673        3.707083 # A4B6
    293    59     1        0.000000        5.839050        5.656066        3.707083 # A4B6
    294    59     1        0.000000        5.882190        6.149158        3.707083 # A4B6
    295    59     2        0.000000        6.375281        6.106018        3.707083 # A4B6
    296    59     2        0.000000        6.418421        6.599109        3.707083 # A4B6
    297    59     2        0.000000        6.911512        6.555969        3.707083 # A4B6
    298    59     2        0.000000        6.954652        7.049060        3.707083 # A4B6
    299    59     2        0.000000        6.633258        7.432082        3.707083 # A4B6
    300    59     2        0.000000        6.250236        7.110689        3.707083 # A4B6
    301    61     1        0.000000        5.040195        5.061935        4.071036 # A4B6
    302    61     1        0.000000        4.753407        5.471511        4.071036 # A4B6
    303    61     1        0.000000        4.466619        5.881087        4.071036 # A4B6
    304    61     1        0.000000        3.979164        5.967039        4.071036 # A4B6
    305    61     2        0.000000        4.065115        6.454494        4.071036 # A4B6
    306    61     2        0.000000        3.577660        6.540445        4.071036 # A4B6
    307    61     2        0.000000        3.663612        7.027900        4.071036 # A4B6
    308    61     2        0.000000        3.176157        7.113852        4.071036 # A4B6
    309    61     2        0.000000        2.766581        6.827063        4.071036 # A4B6
    310    61     2        0.000000        3.053369        6.417487        4.071036 # A4B6
    311    63     1        0.000000        4.997381        5.073595        4.474073 # A4B6
    312    63     1        0.000000        4.499283        5.030018        4.474073 # A4B6
    313    63     1        0.000000        4.001186        4.986440        4.474073 # A4B6
    314    63     1        0.000000        3.683022        4.607267        4.474073 # A4B6
    315    63     2        0.000000        3.303850        4.925431        4.474073 # A4B6
    316    63     2        0.000000        2.985686        4.546258        4.474073 # A4B6
    317    63     2        0.000000        2.606514        4.864422        4.474073 # A4B6
    318    63     2        0.000000        2.288350        4.485249        4.474073 # A4B6
    319    63     2        0.000000        2.331928        3.987152        4.474073 # A4B6
    320    63     2        0.000000        2.830025        4.030730        4.474073 # A4B6
    321    65     1        0.000000        5.057120        4.988036        4.092095 # A4B6
    322    65     1        0.000000        4.845811        4.534882        4.092095 # A4B6
    323    65     1        0.000000        4.634502        4.081728        4.092095 # A4B6
    324    65     1        0.000000        4.803793        3.616604        4.092095 # A4B6
    325    65     2        0.000000        4.338669        3.447312        4.092095 # A4B6
    326    65     2        0.000000        4.507960        2.982188        4.092095 # A4B6
    327    65     2        0.000000        4.042836        2.812897        4.092095 # A4B6
    328    65     2        0.000000        4.212128        2.347773        4.092095 # A4B6
    329    65     2        0.000000        4.665281        2.136464        4.092095 # A4B6
    330    65     2        0.000000        4.876591        2.589618        4.092095 # A4B6
    331    67     1        0.000000        5.014359        4.900370        4.098167 # A4B6
    332    67     1        0.000000        5.301147        4.490794        4.098167 # A4B6
    333    67     1        0.000000        5.587935        4.081218        4.098167 # A4B6
    334    67     1        0.000000        6.075390        3.995267        4.098167 # A4B6
    335    67     2        0.000000        5.989439        3.507812        4.098167 # A4B6
    336    67     2        0.000000        6.476894        3.421861        4.098167 # A4B6
    337    67     2        0.000000        6.390942        2.934406        4.098167 # A4B6
    338    67     2        0.000000        6.878397        2.848454        4.098167 # A4B6
    339    67     2        0.000000        7.287973        3.135242        4.098167 # A4B6
    340    67     2        0.000000        7.001185        3.544818        4.098167 # A4B6
    341    69     1        0.000000        5.073005        5.013279        4.507083 # A4B6
    342    69     1        0.000000        5.571103        5.056857        4.507083 # A4B6
    343    69     1        0.000000        6.069200        5.100435        4.507083 # A4B6
    344    69     1        0.000000        6.387364        5.479607        4.507083 # A4B6
    345    69     2        0.000000        6.766536        5.161444        4.507083 # A4B6
    346    69     2        0.000000        7.084700        5.540616        4.507083 # A4B6
    347    69     2        0.000000        7.463873        5.222453        4.507083 # A4B6
    348    69     2        0.000000        7.782036        5.601625        4.507083 # A4B6
    349    69     2        0.000000        7.738458        6.099723        4.507083 # A4B6
    350    69     2        0.000000        7.240361        6.056145        4.507083 # A4B6
    351    71     1        0.000000        5.031967        4.927079        4.121792 # A4B6
    352    71     1        0.000000        5.243276        5.380233        4.121792 # A4B6
    353    71     1        0.000000        5.454585        5.833387        4.121792 # A4B6
    354    71     1        0.000000        5.285294        6.298511        4.121792 # A4B6
    355    71     2        0.000000        5.750418        6.467803        4.121792 # A4B6
    356    71     2        0.000000        5.581126        6.932927        4.121792 # A4B6
    357    71     2        0.000000        6.046250        7.102218        4.121792 # A4B6
    358    71     2        0.000000        5.876959        7.567342        4.121792 # A4B6
    359    71     2        0.000000        5.423805        7.778651        4.121792 # A4B6
    360    71     2        0.000000        5.212496        7.325497        4.121792 # A4B6
    361    73     1        0.000000        5.040195        5.061935        4.871036 # A4B6
    362    73     1        0.000000        4.607183        5.311935        4.871036 # A4B6
    363    73     1        0.000000        4.174170        5.561935        4.871036 # A4B6
    364    73     1        0.000000        3.696061        5.433826        4.871036 # A4B6
    365    73     2        0.000000        3.567952        5.911935        4.871036 # A4B6
    366    73     2        0.000000        3.089843        5.783826        4.871036 # A4B6
    367    73     2        0.000000        2.961734        6.261935        4.871036 # A4B6
    368    73     2        0.000000        2.483625        6.133826        4.871036 # A4B6
    369    73     2        0.000000        2.233625        5.700814        4.871036 # A4B6
    370    73     2        0.000000        2.666638        5.450814        4.871036 # A4B6
    371    75     1        0.000000        4.970552        5.057918        5.524661 # A4B6
    372    75     1        0.000000        4.537539        4.807918        5.524661 # A4B6
    373    75     1        0.000000        4.104527        4.557918        5.524661 # A4B6
    374    75     1        0.000000        3.976418        4.079809        5.524661 # A4B6
    375    75     2        0.000000        3.498309        4.207918        5.524661 # A4B6
    376    75     2        0.000000        3.370200        3.729809        5.524661 # A4B6
    377    75     2        0.000000        2.892091        3.857918        5.524661 # A4B6
    378    75     2        0.000000        2.763982        3.379809        5.524661 # A4B6
    379    75     2        0.000000        3.013982        2.946796        5.524661 # A4B6
    380    75     2        0.000000        3.446995        3.196796        5.524661 # A4B6
    381    77     1        0.000000        5.099900        4.952663        4.972678 # A4B6
    382    77     1        0.000000        5.099900        4.452663        4.972678 # A4B6
    383    77     1        0.000000        5.099900        3.952663        4.972678 # A4B6
    384    77     1        0.000000        5.449900        3.602663        4.972678 # A4B6
    385    77     2        0.000000        5.099900        3.252663        4.972678 # A4B6
    386    77     2        0.000000        5.449900        2.902663        4.972678 # A4B6
    387    77     2        0.000000        5.099900        2.552663        4.972678 # A4B6
    388    77     2        0.000000        5.449900        2.202663        4.972678 # A4B6
    389    77     2        0.000000        5.949900        2.202663        4.972678 # A4B6
    390    77     2        0.000000        5.949900        2.702663        4.972678 # A4B6
    391    79     1        0.000000        4.929762        5.048024        5.224936 # A4B6
    392    79     1        0.000000        5.362775        4.798024        5.224936 # A4B6
    393    79     1        0.000000        5.795788        4.548024        5.224936 # A4B6
    394    79     1        0.000000        6.273897        4.676133        5.224936 # A4B6
    395    79     2        0.000000        6.402006        4.198024        5.224936 # A4B6
    396    79     2        0.000000        6.880115        4.326133        5.224936 # A4B6
    397    79     2        0.000000        7.008223        3.848024        5.224936 # A4B6
    398    79     2        0.000000        7.486332        3.976133        5.224936 # A4B6
    399    79     2        0.000000        7.736332        4.409145        5.224936 # A4B6
    400    79     2        0.000000        7.303320        4.659145        5.224936 # A4B6
    401    81     1        0.000000        5.059109        4.943062        5.074097 # A4B6
    402    81     1        0.000000        5.492122        5.193062        5.074097 # A4B6
    403    81     1        0.000000        5.925135        5.443062        5.074097 # A4B6
    404    81     1        0.000000        6.053243        5.921171        5.074097 # A4B6
    405    81     2        0.000000        6.531352        5.793062        5.074097 # A4B6
    406    81     2        0.000000        6.659461        6.271171        5.074097 # A4B6
    407    81     2        0.000000        7.137570        6.143062        5.074097 # A4B6
    408    81     2        0.000000        7.265679        6.621171        5.074097 # A4B6
    409    81     2        0.000000        7.015679        7.054184        5.074097 # A4B6
    410    81     2        0.000000        6.582666        6.804184        5.074097 # A4B6
    411    83     1        0.000000        4.989935        5.039807        5.332190 # A4B6
    412    83     1        0.000000        4.989935        5.539807        5.332190 # A4B6
    413    83     1        0.000000        4.989935        6.039807        5.332190 # A4B6
    414    83     1        0.000000        4.639935        6.389807        5.332190 # A4B6
    415    83     2        0.000000        4.989935        6.739807        5.332190 # A4B6
