     49     5     2        0.000000        2.928842        6.911804        0.223126 # A5B5
     50     5     2        0.000000        3.178842        6.478792        0.223126 # A5B5
     51     6     1        0.000000        5.039963        4.955235        0.223126 # A5B5
     52     6     1        0.000000        5.289963        5.388247        0.223126 # A5B5
     53     6     1        0.000000        5.539963        5.821260        0.223126 # A5B5
     54     6     1        0.000000        5.411854        6.299369        0.223126 # A5B5
     55     6     2        0.000000        5.889963        6.427478        0.223126 # A5B5
     56     6     2        0.000000        5.761854        6.905587        0.223126 # A5B5
     57     6     2        0.000000        6.239963        7.033696        0.223126 # A5B5
     58     6     2        0.000000        6.111854        7.511804        0.223126 # A5B5
     59     6     2        0.000000        5.678842        7.761804        0.223126 # A5B5
     60     6     2        0.000000        5.428842        7.328792        0.223126 # A5B5
     61     7     1        0.000000        5.003710        4.942003        1.599023 # A5B5
     62     7     1        0.000000        5.456864        4.730694        1.599023 # A5B5
     63     7     1        0.000000        5.910018        4.519385        1.599023 # A5B5
     64     7     1        0.000000        6.375142        4.688676        1.599023 # A5B5
     65     7     2        0.000000        6.544434        4.223552        1.599023 # A5B5
     66     7     2        0.000000        7.009558        4.392843        1.599023 # A5B5
     67     7     2        0.000000        7.178849        3.927719        1.599023 # A5B5
     68     7     2        0.000000        7.643973        4.097011        1.599023 # A5B5
     69     7     2        0.000000        7.855282        4.550165        1.599023 # A5B5
     70     7     2        0.000000        7.402128        4.761474        1.599023 # A5B5
     71     8     1        0.000000        5.003710        4.942003        1.599023 # A5B5
     72     8     1        0.000000        5.047288        4.443906        1.599023 # A5B5
     73     8     1        0.000000        5.090866        3.945808        1.599023 # A5B5
     74     8     1        0.000000        5.470039        3.627645        1.599023 # A5B5
     75     8     2        0.000000        5.151875        3.248472        1.599023 # A5B5
     76     8     2        0.000000        5.531048        2.930309        1.599023 # A5B5
     77     8     2        0.000000        5.212884        2.551136        1.599023 # A5B5
     78     8     2        0.000000        5.592057        2.232972        1.599023 # A5B5
     79     8     2        0.000000        6.090154        2.276550        1.599023 # A5B5
     80     8     2        0.000000        6.046576        2.774647        1.599023 # A5B5
     81     9     1        0.000000        5.003710        4.942003        1.599023 # A5B5
     82     9     1        0.000000        4.594134        4.655215        1.599023 # A5B5
     83     9     1        0.000000        4.184558        4.368427        1.599023 # A5B5
     84     9     1        0.000000        4.098607        3.880972        1.599023 # A5B5
     85     9     2        0.000000        3.611152        3.966923        1.599023 # A5B5
     86     9     2        0.000000        3.525200        3.479468        1.599023 # A5B5
     87     9     2        0.000000        3.037745        3.565420        1.599023 # A5B5
     88     9     2        0.000000        2.951794        3.077965        1.599023 # A5B5
     89     9     2        0.000000        3.238582        2.668389        1.599023 # A5B5
     90     9     2        0.000000        3.648158        2.955177        1.599023 # A5B5
     91    10     1        0.000000        5.003710        4.942003        1.599023 # A5B5
     92    10     1        0.000000        4.550556        5.153312        1.599023 # A5B5
     93    10     1        0.000000        4.097403        5.364621        1.599023 # A5B5
     94    10     1        0.000000        3.632278        5.195330        1.599023 # A5B5
     95    10     2        0.000000        3.462987        5.660454        1.599023 # A5B5
     96    10     2        0.000000        2.997863        5.491163        1.599023 # A5B5
     97    10     2        0.000000        2.828572        5.956287        1.599023 # A5B5
     98    10     2        0.000000        2.363448        5.786996        1.599023 # A5B5
     99    10     2        0.000000        2.152138        5.333842        1.599023 # A5B5
    100    10     2        0.000000        2.605292        5.122533        1.599023 # A5B5
    101    11     1        0.000000        5.003710        4.942003        1.599023 # A5B5
    102    11     1        0.000000        4.960133        5.440101        1.599023 # A5B5
    103    11     1        0.000000        4.916555        5.938198        1.599023 # A5B5
    104    11     1        0.000000        4.537382        6.256362        1.599023 # A5B5
    105    11     2        0.000000        4.855546        6.635534        1.599023 # A5B5
    106    11     2        0.000000        4.476373        6.953698        1.599023 # A5B5
    107    11     2        0.000000        4.794537        7.332870        1.599023 # A5B5
    108    11     2        0.000000        4.415364        7.651034        1.599023 # A5B5
    109    11     2        0.000000        3.917267        7.607456        1.599023 # A5B5
    110    11     2        0.000000        3.960844        7.109359        1.599023 # A5B5
    111    12     1        0.000000        5.003710        4.942003        1.599023 # A5B5
    112    12     1        0.000000        5.413286        5.228791        1.599023 # A5B5
    113    12     1        0.000000        5.822862        5.515580        1.599023 # A5B5
    114    12     1        0.000000        5.908814        6.003035        1.599023 # A5B5
    115    12     2        0.000000        6.396269        5.917083        1.599023 # A5B5
    116    12     2        0.000000        6.482220        6.404538        1.599023 # A5B5
    117    12     2        0.000000        6.969675        6.318587        1.599023 # A5B5
    118    12     2        0.000000        7.055627        6.806042        1.599023 # A5B5
    119    12     2        0.000000        6.768839        7.215618        1.599023 # A5B5
    120    12     2        0.000000        6.359263        6.928829        1.599023 # A5B5
    121    13     1        0.000000        5.003710        4.942003        2.399023 # A5B5
    122    13     1        0.000000        5.325104        4.558981        2.399023 # A5B5
    123    13     1        0.000000        5.646498        4.175959        2.399023 # A5B5
    124    13     1        0.000000        6.139589        4.132819        2.399023 # A5B5
    125    13     2        0.000000        6.096449        3.639728        2.399023 # A5B5
    126    13     2        0.000000        6.589541        3.596588        2.399023 # A5B5
    127    13     2        0.000000        6.546401        3.103497        2.399023 # A5B5
    128    13     2        0.000000        7.039492        3.060357        2.399023 # A5B5
    129    13     2        0.000000        7.422514        3.381750        2.399023 # A5B5
    130    13     2        0.000000        7.101120        3.764773        2.399023 # A5B5
    131    14     1        0.000000        5.003710        4.942003        2.399023 # A5B5
    132    14     1        0.000000        4.832700        4.472157        2.399023 # A5B5
    133    14     1        0.000000        4.661690        4.002311        2.399023 # A5B5
    134    14     1        0.000000        4.870876        3.553711        2.399023 # A5B5
    135    14     2        0.000000        4.422276        3.344526        2.399023 # A5B5
    136    14     2        0.000000        4.631462        2.895926        2.399023 # A5B5
    137    14     2        0.000000        4.182862        2.686741        2.399023 # A5B5
    138    14     2        0.000000        4.392047        2.238141        2.399023 # A5B5
    139    14     2        0.000000        4.861894        2.067131        2.399023 # A5B5
    140    14     2        0.000000        5.032904        2.536978        2.399023 # A5B5
    141    15     1        0.000000        5.003710        4.942003        2.399023 # A5B5
    142    15     1        0.000000        4.511307        4.855179        2.399023 # A5B5
    143    15     1        0.000000        4.018903        4.768355        2.399023 # A5B5
    144    15     1        0.000000        3.734997        4.362895        2.399023 # A5B5
    145    15     2        0.000000        3.329537        4.646801        2.399023 # A5B5
    146    15     2        0.000000        3.045631        4.241342        2.399023 # A5B5
    147    15     2        0.000000        2.640172        4.525248        2.399023 # A5B5
    148    15     2        0.000000        2.356266        4.119788        2.399023 # A5B5
    149    15     2        0.000000        2.443090        3.627384        2.399023 # A5B5
    150    15     2        0.000000        2.935494        3.714208        2.399023 # A5B5
    151    16     1        0.000000        5.003710        4.942003        2.399023 # A5B5
    152    16     1        0.000000        4.682317        5.325025        2.399023 # A5B5
    153    16     1        0.000000        4.360923        5.708048        2.399023 # A5B5
    154    16     1        0.000000        3.867832        5.751188        2.399023 # A5B5
    155    16     2        0.000000        3.910971        6.244279        2.399023 # A5B5
    156    16     2        0.000000        3.417880        6.287419        2.399023 # A5B5
    157    16     2        0.000000        3.461020        6.780510        2.399023 # A5B5
    158    16     2        0.000000        2.967929        6.823650        2.399023 # A5B5
    159    16     2        0.000000        2.584907        6.502256        2.399023 # A5B5
    160    16     2        0.000000        2.906300        6.119234        2.399023 # A5B5
    161    17     1        0.000000        5.003710        4.942003        2.399023 # A5B5
    162    17     1        0.000000        5.174720        5.411849        2.399023 # A5B5
    163    17     1        0.000000        5.345731        5.881696        2.399023 # A5B5
    164    17     1        0.000000        5.136545        6.330295        2.399023 # A5B5
    165    17     2        0.000000        5.585145        6.539481        2.399023 # A5B5
    166    17     2        0.000000        5.375959        6.988080        2.399023 # A5B5
    167    17     2        0.000000        5.824559        7.197265        2.399023 # A5B5
    168    17     2        0.000000        5.615373        7.645865        2.399023 # A5B5
    169    17     2        0.000000        5.145527        7.816875        2.399023 # A5B5
    170    17     2        0.000000        4.974517        7.347029        2.399023 # A5B5
    171    18     1        0.000000        5.003710        4.942003        2.399023 # A5B5
    172    18     1        0.000000        5.496114        5.028827        2.399023 # A5B5
    173    18     1        0.000000        5.988518        5.115651        2.399023 # A5B5
    174    18     1        0.000000        6.272424        5.521111        2.399023 # A5B5
    175    18     2        0.000000        6.677884        5.237205        2.399023 # A5B5
    176    18     2        0.000000        6.961789        5.642665        2.399023 # A5B5
    177    18     2        0.000000        7.367249        5.358759        2.399023 # A5B5
    178    18     2        0.000000        7.651155        5.764218        2.399023 # A5B5
    179    18     2        0.000000        7.564331        6.256622        2.399023 # A5B5
    180    18     2        0.000000        7.071927        6.169798        2.399023 # A5B5
    181    19     1        0.000000        5.003710        4.942003        3.199023 # A5B5
    182    19     1        0.000000        5.133120        4.459040        3.199023 # A5B5
    183    19     1        0.000000        5.262529        3.976077        3.199023 # A5B5
    184    19     1        0.000000        5.691190        3.728590        3.199023 # A5B5
    185    19     2        0.000000        5.443703        3.299929        3.199023 # A5B5
    186    19     2        0.000000        5.872363        3.052442        3.199023 # A5B5
    187    19     2        0.000000        5.624876        2.623781        3.199023 # A5B5
    188    19     2        0.000000        6.053537        2.376294        3.199023 # A5B5
    189    19     2        0.000000        6.536500        2.505703        3.199023 # A5B5
    190    19     2        0.000000        6.407090        2.988666        3.199023 # A5B5
    191    20     1        0.000000        5.003710        4.942003        3.199023 # A5B5
    192    20     1        0.000000        4.650157        4.588450        3.199023 # A5B5
    193    20     1        0.000000        4.296604        4.234896        3.199023 # A5B5
    194    20     1        0.000000        4.296604        3.739922        3.199023 # A5B5
    195    20     2        0.000000        3.801629        3.739922        3.199023 # A5B5
    196    20     2        0.000000        3.801629        3.244947        3.199023 # A5B5
    197    20     2        0.000000        3.306654        3.244947        3.199023 # A5B5
    198    20     2        0.000000        3.306654        2.749972        3.199023 # A5B5
    199    20     2        0.000000        3.660207        2.396419        3.199023 # A5B5
    200    20     2        0.000000        4.013761        2.749972        3.199023 # A5B5
    201    21     1        0.000000        5.003710        4.942003        3.199023 # A5B5
    202    21     1        0.000000        4.520747        5.071413        3.199023 # A5B5
    203    21     1        0.000000        4.037785        5.200822        3.199023 # A5B5
    204    21     1        0.000000        3.609124        4.953335        3.199023 # A5B5
    205    21     2        0.000000        3.361636        5.381996        3.199023 # A5B5
    206    21     2        0.000000        2.932976        5.134508        3.199023 # A5B5
    207    21     2        0.000000        2.685488        5.563169        3.199023 # A5B5
    208    21     2        0.000000        2.256828        5.315682        3.199023 # A5B5
    209    21     2        0.000000        2.127418        4.832719        3.199023 # A5B5
    210    21     2        0.000000        2.610381        4.703309        3.199023 # A5B5
    211    22     1        0.000000        5.003710        4.942003        3.199023 # A5B5
    212    22     1        0.000000        4.874301        5.424966        3.199023 # A5B5
    213    22     1        0.000000        4.744891        5.907929        3.199023 # A5B5
    214    22     1        0.000000        4.316231        6.155416        3.199023 # A5B5
    215    22     2        0.000000        4.563718        6.584077        3.199023 # A5B5
    216    22     2        0.000000        4.135057        6.831564        3.199023 # A5B5
    217    22     2        0.000000        4.382545        7.260225        3.199023 # A5B5
    218    22     2        0.000000        3.953884        7.507713        3.199023 # A5B5
    219    22     2        0.000000        3.470921        7.378303        3.199023 # A5B5
    220    22     2        0.000000        3.600331        6.895340        3.199023 # A5B5
    221    23     1        0.000000        5.003710        4.942003        3.199023 # A5B5
    222    23     1        0.000000        5.357264        5.295557        3.199023 # A5B5
    223    23     1        0.000000        5.710817        5.649110        3.199023 # A5B5
    224    23     1        0.000000        5.710817        6.144085        3.199023 # A5B5
    225    23     2        0.000000        6.205792        6.144085        3.199023 # A5B5
    226    23     2        0.000000        6.205792        6.639059        3.199023 # A5B5
    227    23     2        0.000000        6.700767        6.639059        3.199023 # A5B5
    228    23     2        0.000000        6.700767        7.134034        3.199023 # A5B5
    229    23     2        0.000000        6.347213        7.487588        3.199023 # A5B5
    230    23     2        0.000000        5.993660        7.134034        3.199023 # A5B5
    231    24     1        0.000000        5.003710        4.942003        3.199023 # A5B5
    232    24     1        0.000000        5.486673        4.812594        3.199023 # A5B5
    233    24     1        0.000000        5.969636        4.683184        3.199023 # A5B5
    234    24     1        0.000000        6.398297        4.930672        3.199023 # A5B5
    235    24     2        0.000000        6.645784        4.502011        3.199023 # A5B5
    236    24     2        0.000000        7.074445        4.749498        3.199023 # A5B5
    237    24     2        0.000000        7.321932        4.320837        3.199023 # A5B5
    238    24     2        0.000000        7.750593        4.568325        3.199023 # A5B5
    239    24     2        0.000000        7.880003        5.051288        3.199023 # A5B5
    240    24     2        0.000000        7.397040        5.180697        3.199023 # A5B5
    241    25     1        0.000000        5.003710        4.942003        3.999023 # A5B5
    242    25     1        0.000000        4.916886        4.449599        3.999023 # A5B5
    243    25     1        0.000000        4.830062        3.957195        3.999023 # A5B5
    244    25     1        0.000000        5.113968        3.551736        3.999023 # A5B5
    245    25     2        0.000000        4.708508        3.267830        3.999023 # A5B5
    246    25     2        0.000000        4.992414        2.862370        3.999023 # A5B5
    247    25     2        0.000000        4.586955        2.578465        3.999023 # A5B5
    248    25     2        0.000000        4.870861        2.173005        3.999023 # A5B5
    249    25     2        0.000000        5.363264        2.086181        3.999023 # A5B5
    250    25     2        0.000000        5.450089        2.578585        3.999023 # A5B5
    251    26     1        0.000000        5.003710        4.942003        3.999023 # A5B5
    252    26     1        0.000000        4.533864        4.770993        3.999023 # A5B5
    253    26     1        0.000000        4.064018        4.599983        3.999023 # A5B5
    254    26     1        0.000000        3.854832        4.151384        3.999023 # A5B5
    255    26     2        0.000000        3.406233        4.360569        3.999023 # A5B5
    256    26     2        0.000000        3.197048        3.911969        3.999023 # A5B5
    257    26     2        0.000000        2.748448        4.121155        3.999023 # A5B5
    258    26     2        0.000000        2.539263        3.672555        3.999023 # A5B5
    259    26     2        0.000000        2.710273        3.202709        3.999023 # A5B5
    260    26     2        0.000000        3.180119        3.373719        3.999023 # A5B5
    261    27     1        0.000000        5.003710        4.942003        3.999023 # A5B5
    262    27     1        0.000000        4.620688        5.263397        3.999023 # A5B5
    263    27     1        0.000000        4.237666        5.584791        3.999023 # A5B5
    264    27     1        0.000000        3.744575        5.541651        3.999023 # A5B5
    265    27     2        0.000000        3.701435        6.034742        3.999023 # A5B5
    266    27     2        0.000000        3.208344        5.991602        3.999023 # A5B5
    267    27     2        0.000000        3.165204        6.484693        3.999023 # A5B5
    268    27     2        0.000000        2.672112        6.441554        3.999023 # A5B5
    269    27     2        0.000000        2.350719        6.058531        3.999023 # A5B5
    270    27     2        0.000000        2.733741        5.737138        3.999023 # A5B5
    271    28     1        0.000000        5.003710        4.942003        3.999023 # A5B5
    272    28     1        0.000000        5.090534        5.434407        3.999023 # A5B5
    273    28     1        0.000000        5.177359        5.926811        3.999023 # A5B5
    274    28     1        0.000000        4.893453        6.332271        3.999023 # A5B5
    275    28     2        0.000000        5.298912        6.616176        3.999023 # A5B5
    276    28     2        0.000000        5.015006        7.021636        3.999023 # A5B5
    277    28     2        0.000000        5.420466        7.305542        3.999023 # A5B5
    278    28     2        0.000000        5.136560        7.711001        3.999023 # A5B5
    279    28     2        0.000000        4.644156        7.797825        3.999023 # A5B5
    280    28     2        0.000000        4.557332        7.305422        3.999023 # A5B5
    281    29     1        0.000000        5.003710        4.942003        3.999023 # A5B5
    282    29     1        0.000000        5.473557        5.113013        3.999023 # A5B5
    283    29     1        0.000000        5.943403        5.284023        3.999023 # A5B5
    284    29     1        0.000000        6.152588        5.732623        3.999023 # A5B5
    285    29     2        0.000000        6.601188        5.523437        3.999023 # A5B5
    286    29     2        0.000000        6.810373        5.972037        3.999023 # A5B5
    287    29     2        0.000000        7.258973        5.762852        3.999023 # A5B5
    288    29     2        0.000000        7.468158        6.211451        3.999023 # A5B5
    289    29     2        0.000000        7.297148        6.681297        3.999023 # A5B5
    290    29     2        0.000000        6.827302        6.510287        3.999023 # A5B5
    291    30     1        0.000000        5.003710        4.942003        3.999023 # A5B5
    292    30     1        0.000000        5.386733        4.620609        3.999023 # A5B5
    293    30     1        0.000000        5.769755        4.299216        3.999023 # A5B5
    294    30     1        0.000000        6.262846        4.342355        3.999023 # A5B5
    295    30     2        0.000000        6.305986        3.849264        3.999023 # A5B5
    296    30     2        0.000000        6.799077        3.892404        3.999023 # A5B5
    297    30     2        0.000000        6.842217        3.399313        3.999023 # A5B5
    298    30     2        0.000000        7.335308        3.442453        3.999023 # A5B5
    299    30     2        0.000000        7.656702        3.825475        3.999023 # A5B5
    300    30     2        0.000000        7.273680        4.146869        3.999023 # A5B5
    301    31     1        0.000000        5.003710        4.942003        4.799023 # A5B5
    302    31     1        0.000000        4.716922        4.532427        4.799023 # A5B5
    303    31     1        0.000000        4.430134        4.122851        4.799023 # A5B5
    304    31     1        0.000000        4.516085        3.635396        4.799023 # A5B5
    305    31     2        0.000000        4.028630        3.549445        4.799023 # A5B5
    306    31     2        0.000000        4.114582        3.061990        4.799023 # A5B5
    307    31     2        0.000000        3.627127        2.976038        4.799023 # A5B5
    308    31     2        0.000000        3.713078        2.488583        4.799023 # A5B5
    309    31     2        0.000000        4.122654        2.201795        4.799023 # A5B5
    310    31     2        0.000000        4.409443        2.611371        4.799023 # A5B5
    311    32     1        0.000000        5.003710        4.942003        4.799023 # A5B5
    312    32     1        0.000000        4.505613        4.985581        4.799023 # A5B5
    313    32     1        0.000000        4.007516        5.029159        4.799023 # A5B5
    314    32     1        0.000000        3.628343        4.710995        4.799023 # A5B5
    315    32     2        0.000000        3.310179        5.090168        4.799023 # A5B5
    316    32     2        0.000000        2.931007        4.772004        4.799023 # A5B5
    317    32     2        0.000000        2.612843        5.151177        4.799023 # A5B5
    318    32     2        0.000000        2.233670        4.833013        4.799023 # A5B5
    319    32     2        0.000000        2.190093        4.334916        4.799023 # A5B5
    320    32     2        0.000000        2.688190        4.291338        4.799023 # A5B5
    321    33     1        0.000000        5.003710        4.942003        4.799023 # A5B5
    322    33     1        0.000000        4.792401        5.395157        4.799023 # A5B5
    323    33     1        0.000000        4.581092        5.848311        4.799023 # A5B5
    324    33     1        0.000000        4.115968        6.017602        4.799023 # A5B5
    325    33     2        0.000000        4.285259        6.482726        4.799023 # A5B5
    326    33     2        0.000000        3.820135        6.652018        4.799023 # A5B5
    327    33     2        0.000000        3.989427        7.117142        4.799023 # A5B5
    328    33     2        0.000000        3.524302        7.286433        4.799023 # A5B5
    329    33     2        0.000000        3.071149        7.075124        4.799023 # A5B5
    330    33     2        0.000000        3.282458        6.621970        4.799023 # A5B5
    331    34     1        0.000000        5.003710        4.942003        4.799023 # A5B5
    332    34     1        0.000000        5.290499        5.351579        4.799023 # A5B5
    333    34     1        0.000000        5.577287        5.761155        4.799023 # A5B5
    334    34     1        0.000000        5.491335        6.248610        4.799023 # A5B5
    335    34     2        0.000000        5.978790        6.334562        4.799023 # A5B5
    336    34     2        0.000000        5.892839        6.822017        4.799023 # A5B5
    337    34     2        0.000000        6.380294        6.907968        4.799023 # A5B5
    338    34     2        0.000000        6.294342        7.395423        4.799023 # A5B5
    339    34     2        0.000000        5.884766        7.682211        4.799023 # A5B5
    340    34     2        0.000000        5.597978        7.272635        4.799023 # A5B5
    341    35     1        0.000000        5.003710        4.942003        4.799023 # A5B5
    342    35     1        0.000000        5.501808        4.898425        4.799023 # A5B5
    343    35     1        0.000000        5.999905        4.854847        4.799023 # A5B5
    344    35     1        0.000000        6.379078        5.173011        4.799023 # A5B5
    345    35     2        0.000000        6.697241        4.793838        4.799023 # A5B5
    346    35     2        0.000000        7.076414        5.112002        4.799023 # A5B5
    347    35     2        0.000000        7.394578        4.732829        4.799023 # A5B5
    348    35     2        0.000000        7.773750        5.050993        4.799023 # A5B5
    349    35     2        0.000000        7.817328        5.549090        4.799023 # A5B5
    350    35     2        0.000000        7.319231        5.592668        4.799023 # A5B5
    351    36     1        0.000000        5.003710        4.942003        4.799023 # A5B5
    352    36     1        0.000000        5.215020        4.488849        4.799023 # A5B5
    353    36     1        0.000000        5.426329        4.035695        4.799023 # A5B5
    354    36     1        0.000000        5.891453        3.866404        4.799023 # A5B5
    355    36     2        0.000000        5.722161        3.401280        4.799023 # A5B5
    356    36     2        0.000000        6.187286        3.231989        4.799023 # A5B5
    357    36     2        0.000000        6.017994        2.766864        4.799023 # A5B5
    358    36     2        0.000000        6.483118        2.597573        4.799023 # A5B5
    359    36     2        0.000000        6.936272        2.808882        4.799023 # A5B5
    360    36     2        0.000000        6.724963        3.262036        4.799023 # A5B5
    361    37     1        0.000000        5.003710        4.942003        5.599023 # A5B5
    362    37     1        0.000000        4.570698        4.692003        5.599023 # A5B5
    363    37     1        0.000000        4.137685        4.442003        5.599023 # A5B5
    364    37     1        0.000000        4.009576        3.963894        5.599023 # A5B5
    365    37     2        0.000000        3.531467        4.092003        5.599023 # A5B5
    366    37     2        0.000000        3.403358        3.613894        5.599023 # A5B5
    367    37     2        0.000000        2.925249        3.742003        5.599023 # A5B5
    368    37     2        0.000000        2.797141        3.263894        5.599023 # A5B5
    369    37     2        0.000000        3.047141        2.830882        5.599023 # A5B5
    370    37     2        0.000000        3.480153        3.080882        5.599023 # A5B5
    371    38     1        0.000000        5.003710        4.942003        5.599023 # A5B5
    372    38     1        0.000000        4.570698        5.192003        5.599023 # A5B5
    373    38     1        0.000000        4.137685        5.442003        5.599023 # A5B5
    374    38     1        0.000000        3.659576        5.313894        5.599023 # A5B5
    375    38     2        0.000000        3.531467        5.792003        5.599023 # A5B5
    376    38     2        0.000000        3.053358        5.663894        5.599023 # A5B5
    377    38     2        0.000000        2.925249        6.142003        5.599023 # A5B5
    378    38     2        0.000000        2.447141        6.013894        5.599023 # A5B5
    379    38     2        0.000000        2.197141        5.580882        5.599023 # A5B5
    380    38     2        0.000000        2.630153        5.330882        5.599023 # A5B5
    381    39     1        0.000000        5.003710        4.942003        5.599023 # A5B5
    382    39     1        0.000000        5.003710        5.442003        5.599023 # A5B5
    383    39     1        0.000000        5.003710        5.942003        5.599023 # A5B5
    384    39     1        0.000000        4.653710        6.292003        5.599023 # A5B5
    385    39     2        0.000000        5.003710        6.642003        5.599023 # A5B5
    386    39     2        0.000000        4.653710        6.992003        5.599023 # A5B5
    387    39     2        0.000000        5.003710        7.342003        5.599023 # A5B5
    388    39     2        0.000000        4.653710        7.692003        5.599023 # A5B5
    389    39     2        0.000000        4.153710        7.692003        5.599023 # A5B5
    390    39     2        0.000000        4.153710        7.192003        5.599023 # A5B5
    391    40     1        0.000000        5.003710        4.942003        5.599023 # A5B5
    392    40     1        0.000000        5.436723        5.192003        5.599023 # A5B5
    393    40     1        0.000000        5.869736        5.442003        5.599023 # A5B5
    394    40     1        0.000000        5.997845        5.920112        5.599023 # A5B5
    395    40     2        0.000000        6.475954        5.792003        5.599023 # A5B5
    396    40     2        0.000000        6.604062        6.270112        5.599023 # A5B5
    397    40     2        0.000000        7.082171        6.142003        5.599023 # A5B5
    398    40     2        0.000000        7.210280        6.620112        5.599023 # A5B5
    399    40     2        0.000000        6.960280        7.053125        5.599023 # A5B5
    400    40     2        0.000000        6.527268        6.803125        5.599023 # A5B5
    401    41     1        0.000000        5.003710        4.942003        5.599023 # A5B5
    402    41     1        0.000000        5.436723        4.692003        5.599023 # A5B5
    403    41     1        0.000000        5.869736        4.442003        5.599023 # A5B5
    404    41     1        0.000000        6.347845        4.570112        5.599023 # A5B5
    405    41     2        0.000000        6.475954        4.092003        5.599023 # A5B5
    406    41     2        0.000000        6.954062        4.220112        5.599023 # A5B5
    407    41     2        0.000000        7.082171        3.742003        5.599023 # A5B5
    408    41     2        0.000000        7.560280        3.870112        5.599023 # A5B5
    409    41     2        0.000000        7.810280        4.303125        5.599023 # A5B5
    410    41     2        0.000000        7.377268        4.553125        5.599023 # A5B5
    411    42     1        0.000000        5.003710        4.942003        5.599023 # A5B5
    412    42     1        0.000000        5.003710        4.442003        5.599023 # A5B5
    413    42     1        0.000000        5.003710        3.942003        5.599023 # A5B5
    414    42     1        0.000000        5.353710        3.592003        5.599023 # A5B5
    415    42     2        0.000000        5.003710        3.242003        5.599023 # A5B5
    416    42     2        0.000000        5.353710        2.892003        5.599023 # A5B5
    417    42     2        0.000000        5.003710        2.542003        5.599023 # A5B5
    418    42     2        0.000000        5.353710        2.192003        5.599023 # A5B5
